[INFO][FMUCHK] Will process FMU C:/temp/tester1/tester.3224/wDUNqMa0/\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {db9c71f2-51e7-aef0-557e-350ac0e78998}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
0 constants
2 parameters
5 discrete variables
25 continuous variables
0 inputs
2 outputs
28 local variables
0 independent variables
0 calculated parameters
32 real variables
0 integer variables
0 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][log][FMU status:OK] [CoSimulation]: GUID = {db9c71f2-51e7-aef0-557e-350ac0e78998}
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.825, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.826, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.827, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.828, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.829, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.83, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.831, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.832, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.833, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.834, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.835, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.836, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.837, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.838, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.839, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.33333333333731
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.47989217583887
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.84, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.841, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.842, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.843, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.844, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.845, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.846, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.847, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.848, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.849, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.85, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.851, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.852, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.853, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.854, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.855, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.856, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.857, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.858, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.859, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.41666666667067
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.42298647304955
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.86, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 7.861, z2 crosses zero -/-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.861, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 7.862, z2 crosses zero -\-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.862, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.863, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.864, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.865, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.866, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.867, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.868, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.869, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.87, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.871, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.872, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.873, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.874, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.875, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.876, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.877, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.878, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.879, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.50000000000404
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.53695466131177
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.88, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.881, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.882, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.883, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.884, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.885, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.886, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.887, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.888, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.889, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.89, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.891, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.892, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.893, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.894, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.895, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.896, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.897, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.898, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.899, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.58333333333739
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.65959763469255
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.9, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.901, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.902, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.903, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.904, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.905, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.906, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.907, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.908, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.909, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.91, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.911, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.912, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.913, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.914, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.915, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.916, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.917, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.918, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.919, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.66666666667075
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.78191798926912
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.92, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.921, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.922, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.923, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.924, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.925, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.926, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.927, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.928, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.929, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.93, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.931, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.932, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.933, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.934, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.935, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.936, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.937, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.938, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.939, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.75000000000411
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 48.90391664036918
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.94, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.941, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.942, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.943, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.944, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.945, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.946, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.947, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.948, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.949, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.95, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.951, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.952, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.953, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.954, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.955, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.956, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.957, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.958, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.959, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 49.83333333333748
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 49.02559450030168
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.96, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.961, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.962, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.963, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.964, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.965, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.966, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.967, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.968, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 7.969, communicationStepSize = 0.001, newStep = fmi2True
